,seismic,seismoacoustic,shift,genergy,gpuls,gdenergy,gdpuls,ghazard,energy,maxenergy,class
331,2,1,2,72370,581,-79,-70,1,0,0,0
1075,1,1,2,3600,20,5,-50,1,0,0,0
2469,2,1,1,15190,208,-38,-48,1,700,700,0
1839,2,2,1,32780,677,15,8,2,10000,10000,0
444,2,2,1,39700,805,-17,5,1,8700,5000,1
2533,2,1,2,2600,116,-76,-40,1,0,0,0
2104,1,1,2,7080,260,-41,5,1,0,0,0
2583,1,1,1,12750,235,-10,-10,1,0,0,0
642,2,2,1,40030,577,-28,-13,1,0,0,0
1950,1,1,1,11610,315,-21,3,1,0,0,0
311,2,1,2,55350,246,-65,-61,1,3000,3000,0
351,2,2,1,690550,3915,28,29,1,34400,30000,1
548,1,1,1,46740,553,27,29,1,5800,2000,0
1449,1,2,2,5820,308,-37,-1,1,0,0,0
1494,2,1,1,20860,470,180,131,1,0,0,1
2503,1,1,1,15290,315,-13,-1,1,400,400,0
306,2,1,1,459160,1714,-21,-11,1,40000,40000,0
287,2,1,1,833660,2493,22,32,1,11000,6000,0
694,2,1,1,134890,1411,-10,9,1,6000,6000,1
932,1,2,2,32240,61,65,18,1,0,0,0
630,2,1,1,40880,519,12,40,1,600,600,0
2114,1,1,2,10730,205,-5,-16,1,0,0,0
1941,1,1,2,9990,118,17,-56,1,1000,1000,0
2298,2,2,1,52380,469,101,-3,1,20000,20000,0
1774,2,1,2,2940,123,-72,-68,1,0,0,0
1487,1,1,1,16290,463,-4,-17,1,20000,20000,0
1360,1,2,1,15710,308,101,70,1,0,0,0
1684,1,2,1,28230,513,-11,3,1,0,0,0
2273,2,2,2,6930,68,-45,-73,1,0,0,0
1210,2,1,2,15600,548,67,83,1,0,0,0
1472,1,1,1,26220,707,51,22,1,0,0,0
1366,1,2,2,10210,394,169,251,1,0,0,0
1398,1,2,1,46080,942,146,87,1,0,0,0
1234,2,1,1,16170,414,-37,6,1,0,0,0
13,1,1,2,64540,215,0,9,1,6000,6000,0
1048,1,1,2,3890,46,81,15,1,0,0,0
808,1,1,2,2360,16,-54,-71,1,0,0,0
1508,2,1,1,16320,454,23,17,1,0,0,0
514,1,1,1,29340,294,-25,-31,1,1400,600,0
409,2,1,1,22090,174,-47,-54,1,8800,5000,0
1228,2,1,1,12840,350,157,40,1,0,0,0
313,1,1,1,498400,1647,-4,-8,1,300,300,0
2005,2,2,1,15760,570,-40,23,2,300,300,0
2028,2,2,1,38590,716,32,47,1,0,0,0
1288,1,1,1,21280,217,-1,-43,1,0,0,0
2384,1,2,1,38360,759,29,83,1,7000,7000,0
2579,2,1,1,81410,785,432,151,2,0,0,0
382,2,1,1,71660,532,-78,-74,1,2800,2000,0
1173,1,2,2,10070,243,-6,0,1,0,0,0
1741,2,1,2,18440,398,122,137,1,200,200,0
2077,2,1,1,31800,585,-9,6,1,100,100,0
2476,2,1,1,7060,150,-69,-60,1,0,0,0
1084,1,1,2,2440,16,-27,-60,1,0,0,0
1116,1,1,1,25750,494,9,-3,1,0,0,0
263,2,1,1,480250,2368,-42,13,1,34000,30000,0
1014,1,1,2,2540,19,12,-52,1,0,0,0
2441,1,1,2,3000,72,-75,-69,1,0,0,0
1622,2,1,1,38330,1042,-1,-3,1,600,600,0
415,2,1,1,21970,183,-33,-45,1,11500,9000,0
222,1,2,1,2595650,4365,81,66,1,0,0,0
358,2,1,2,102550,731,-53,-45,1,0,0,0
2052,1,1,1,28350,467,-19,-15,1,0,0,0
2311,1,1,1,32470,388,15,-17,1,80000,80000,0
8,1,1,2,100190,303,54,52,1,0,0,0
1105,1,1,1,18470,525,-46,-41,1,0,0,0
316,2,1,1,366500,1484,-46,-61,1,30000,30000,0
304,2,1,1,380320,1545,-40,-24,1,30900,20000,1
427,2,2,2,10370,134,-44,-6,1,6300,4000,1
105,1,1,2,19500,80,-51,-51,1,4000,4000,0
1804,2,2,1,44640,743,58,54,1,0,0,0
121,1,1,2,112300,263,-55,-65,1,0,0,0
2015,2,2,1,12670,350,-55,-25,1,0,0,0
1665,1,1,1,48710,547,41,-3,1,0,0,0
1777,2,1,1,9360,157,-69,-68,1,0,0,0
1412,1,2,1,44150,951,134,88,1,0,0,0
1999,2,2,1,33960,593,29,28,2,4000,4000,0
1316,1,2,1,20720,284,13,-11,1,0,0,0
115,1,1,2,42820,150,28,9,1,3000,3000,0
1053,1,1,2,2680,14,34,-65,1,0,0,0
744,1,1,1,36520,209,-55,-81,1,9800,9000,0
1691,1,2,2,135210,3261,1245,838,2,208000,200000,0
2030,1,1,1,23930,426,-20,-13,1,0,0,0
2415,2,2,1,23860,269,-11,-38,1,200,200,0
2540,2,1,1,16940,288,47,18,1,0,0,0
1780,2,1,2,9680,210,-7,-45,1,0,0,0
672,1,1,1,102710,1159,-11,5,1,400,400,0
2387,1,2,1,22260,422,-25,2,1,0,0,0
1340,1,2,1,27670,305,283,53,1,0,0,0
2284,2,2,1,49120,485,96,-3,1,0,0,1
309,2,1,1,536260,1733,2,-4,1,74000,70000,0
591,2,1,1,31770,231,2,-3,1,10400,8000,0
462,1,1,1,52780,350,-30,-16,1,200,200,0
1057,1,1,2,2650,18,7,-55,1,0,0,0
45,1,1,1,250030,687,-8,-5,1,0,0,0
1299,1,1,1,14070,504,25,81,1,0,0,0
1027,1,1,2,1150,6,-59,-85,1,0,0,0
552,1,2,1,39980,629,14,43,2,2800,2000,0
87,1,1,2,63550,325,15,35,1,0,0,0
690,1,2,2,23000,157,-28,-17,1,2000,2000,0
1811,2,2,1,34090,601,14,16,1,0,0,0
1915,1,1,2,10040,216,7,-33,1,0,0,0
2495,1,1,2,6760,136,-41,-39,1,1000,1000,0
2404,1,2,2,9980,295,-20,18,1,0,0,0
2081,1,1,2,39770,870,218,248,1,0,0,0
800,1,1,1,19420,279,-35,-13,1,2800,1000,0
2137,1,1,1,14010,340,-53,-32,1,600,600,0
300,2,1,1,383490,1401,-42,-30,1,30000,30000,0
2516,1,1,1,8080,294,-48,4,1,0,0,0
543,1,1,2,6040,41,-13,-33,1,3300,3000,0
1885,1,1,1,64920,690,103,7,1,1000,1000,0
2295,2,2,1,36650,414,41,-14,1,0,0,0
494,2,1,1,87140,680,94,83,1,27100,20000,0
365,2,1,2,12340,125,-88,-79,1,400,400,0
2338,2,1,1,25850,504,-18,13,1,0,0,0
2377,1,1,1,35420,290,11,-32,1,900,900,0
273,1,1,1,538060,2075,-5,-11,1,900,700,1
788,1,1,1,46170,404,53,45,1,700,700,0
71,1,1,2,75930,305,-38,-27,1,6000,6000,0
2281,2,2,1,22720,181,-9,-64,1,0,0,0
1940,1,1,2,5440,126,-18,-28,1,300,300,0
63,1,1,2,46380,133,6,-16,1,5000,5000,0
394,2,3,2,18900,208,-81,-67,1,3000,3000,0
937,1,2,2,44730,79,-58,-49,1,0,0,0
343,2,1,1,206610,1421,-7,1,1,4200,4000,1
2208,1,3,1,67230,1155,57,75,2,3500,3000,1
1476,1,1,1,13710,613,-21,6,1,0,0,0
500,1,2,2,2560,38,-49,-14,1,1300,1000,0
1791,2,1,1,36530,700,27,42,1,0,0,0
1405,1,2,1,34110,408,112,70,1,5300,4000,0
677,1,1,2,11440,121,-68,-37,1,0,0,0
1100,1,2,2,5550,168,-52,-53,1,0,0,0
2022,2,2,1,34930,459,19,-6,1,0,0,0
2179,2,2,1,124380,1220,324,146,3,0,0,0
2133,1,1,1,33900,682,7,29,1,0,0,0
1178,1,2,2,8550,205,-15,-11,1,0,0,0
272,1,1,1,811060,2877,45,28,1,900,700,0
1290,1,1,1,12350,296,101,21,1,0,0,0
205,2,2,1,924910,1869,-14,-19,1,0,0,0
733,2,1,1,68920,1004,-59,-51,1,66000,60000,0
152,1,1,1,498960,1447,30,17,1,900,900,0
949,1,1,2,7400,24,-23,-40,1,0,0,0
557,1,2,1,150220,709,53,-25,1,23000,20000,0
1033,1,1,2,1920,32,-29,-20,1,0,0,0
1706,1,2,1,37440,686,7,-35,1,0,0,0
377,2,1,1,94740,732,-79,-73,1,21000,20000,0
1517,2,1,1,27960,804,95,94,1,0,0,0
535,2,2,1,17150,198,-39,-44,1,24200,20000,0
1281,1,1,1,7090,124,-69,-69,1,0,0,0
1083,1,1,2,5090,35,63,-12,1,0,0,0
2565,2,1,1,42640,576,264,150,1,0,0,0
198,1,1,1,576040,1541,-24,-22,1,900,900,0
561,1,2,1,46580,260,-56,-48,1,2000,2000,0
685,1,2,1,133430,1074,5,-9,1,16700,8000,0
1771,2,1,2,6850,355,191,309,2,0,0,0
590,2,1,1,43940,327,41,36,1,41000,40000,0
519,2,1,1,25400,398,-29,-8,1,6000,4000,0
308,2,1,1,557510,1946,5,8,1,5800,5000,1
604,1,1,2,3040,63,-43,26,1,0,0,0
2232,2,2,1,12220,465,-78,-41,1,0,0,0
1220,2,1,1,35130,859,65,38,1,0,0,0
59,1,1,1,372770,975,37,32,1,1400,700,0
583,1,1,2,4410,76,-23,53,1,0,0,0
2039,1,1,2,13520,363,8,45,1,0,0,0
207,1,1,2,218630,645,-11,14,1,3000,3000,0
491,1,1,1,60420,537,30,43,1,4500,4000,0
2353,2,1,1,47700,535,48,22,1,0,0,0
785,1,2,1,37820,347,16,24,1,4000,3000,0
1029,1,1,2,2760,24,2,-40,1,0,0,0
2510,1,1,1,24320,427,56,51,1,0,0,0
792,1,1,1,28130,347,-19,3,1,3100,2000,0
831,1,2,2,29650,93,-51,-20,1,0,0,0
162,2,3,1,696470,1368,-16,-12,1,2400,2000,0
1399,1,2,1,27940,334,74,39,1,0,0,0
526,1,1,1,15460,208,-50,-51,1,4000,4000,0
1322,1,2,1,16110,402,23,23,2,0,0,0
891,1,2,2,20840,52,-14,-3,1,0,0,0
2332,2,1,1,23260,483,-22,8,1,0,0,0
256,2,2,1,600400,1688,-54,-1,2,2200,2000,1
506,1,2,1,48250,573,9,44,1,12600,8000,0
386,2,1,1,151660,900,-25,-33,1,67700,30000,0
2251,2,1,2,37050,649,435,239,2,0,0,0
952,1,1,2,11190,27,4,-32,1,0,0,0
2307,1,2,1,30980,480,11,0,1,0,0,0
2242,2,1,1,65350,1081,18,33,1,0,0,0
2285,2,2,1,93280,747,273,49,1,16000,10000,0
1098,1,2,2,7510,169,-35,-53,1,0,0,0
2024,2,2,1,64490,755,120,55,1,0,0,0
2388,1,2,1,28280,498,-5,20,1,5000,5000,0
20,1,1,2,13250,32,-71,-79,1,0,0,0
1505,2,1,1,39760,783,198,102,1,900,900,0
439,2,1,1,30460,457,-39,-36,1,70600,70000,0
1163,1,2,1,22260,493,-13,11,1,900,900,0
381,2,1,1,108010,889,-70,-60,1,41200,30000,0
1444,1,2,1,7920,178,-53,-30,1,0,0,0
1350,1,2,1,21000,483,40,28,2,200,200,0
538,1,1,1,17860,200,-44,-50,1,4200,4000,0
998,1,1,2,4240,25,19,-38,1,0,0,0
1488,1,1,1,10160,437,-40,-21,1,0,0,0
83,1,2,1,169370,644,-53,-45,1,0,0,0
973,1,2,2,19420,60,98,20,1,0,0,0
2366,1,1,1,26620,356,-18,-15,1,0,0,0
1601,1,1,2,7920,248,-23,-28,1,0,0,0
2341,2,1,1,58660,728,87,63,1,2400,2000,0
883,1,1,1,48630,126,-48,-35,1,0,0,0
1310,1,2,1,11320,472,-6,56,2,0,0,0
1641,2,2,2,13330,443,29,26,1,0,0,0
1874,1,2,1,20760,326,-32,-49,1,0,0,0
886,1,1,1,20090,74,-78,-62,1,0,0,0
270,1,1,2,146840,744,-68,-46,1,2000,2000,0
1186,1,2,2,7170,170,-27,-26,1,0,0,0
1226,2,1,1,20670,376,-25,-10,1,0,0,0
2573,2,1,1,37560,493,149,61,1,200,200,0
2514,1,1,1,18370,486,18,72,1,0,0,0
976,1,1,2,10330,35,-11,-32,1,0,0,0
1716,1,2,1,23710,387,-32,-31,1,1000,1000,0
1989,1,1,1,24300,508,2,11,1,0,0,0
1102,1,1,2,3610,154,-67,-55,1,0,0,0
429,2,2,1,46430,737,3,46,1,15000,9000,0
1259,1,1,2,1400,58,-62,-47,1,0,0,0
2272,2,2,2,9530,178,-24,-29,1,0,0,0
1616,2,1,1,27900,1158,-25,11,1,0,0,0
2283,2,2,1,65960,496,164,-1,1,2200,2000,0
458,1,1,2,6530,38,-72,-92,1,100,100,0
1406,1,2,1,26120,341,62,39,1,400,400,0
927,1,2,2,20250,45,13,-10,1,0,0,0
78,1,1,1,302440,1250,-16,9,1,600,300,0
2512,1,1,1,10910,269,-30,-5,1,1000,1000,1
1760,1,1,2,10140,176,12,-5,1,0,0,0
32,1,1,1,144880,361,-46,-52,1,2000,2000,0
906,1,2,2,72460,150,166,180,2,1000,1000,0
1948,1,1,1,22220,415,-5,-11,1,7000,7000,0
1607,1,1,2,7460,240,-28,-32,1,0,0,0
2323,2,1,1,73160,654,155,46,1,3000,3000,0
380,1,1,1,189840,1276,-50,-45,1,17900,7000,1
1552,2,2,1,46640,1439,88,116,1,0,0,1
226,1,1,2,157450,418,-33,-31,1,0,0,0
1461,1,2,1,48240,565,187,116,1,0,0,0
2485,1,1,1,8160,148,-51,-57,1,300,300,0
715,2,1,1,127010,1388,-30,-22,1,9000,5000,1
1870,1,2,2,4040,92,-57,-72,1,0,0,0
686,1,2,1,253510,2069,98,76,1,7100,4000,0
2209,1,3,1,95180,1144,122,73,2,27000,20000,1
1620,2,1,1,22840,842,146,311,2,0,0,0
305,2,1,1,401730,1329,-32,-31,1,91700,90000,1
209,1,1,1,1189240,2159,-3,-12,1,5200,4000,0
1018,1,1,2,3720,43,75,8,1,0,0,0
2231,2,2,1,19860,732,9,64,1,3000,3000,0
1789,2,1,1,12870,364,-57,-26,1,0,0,0
2561,2,1,2,11700,181,15,-4,1,0,0,0
2390,1,2,1,30990,525,5,25,1,0,0,0
885,1,1,1,101040,213,11,11,1,1700,1000,0
2270,2,2,2,23880,488,-4,-22,1,0,0,0
2162,2,1,1,53660,627,97,33,1,2100,1000,0
1241,1,1,1,15820,382,-32,0,1,0,0,0
191,1,2,1,1127430,3031,58,90,1,300,300,0
1295,1,1,1,6020,129,-71,-64,1,0,0,0
483,1,1,1,53390,432,-7,15,1,3200,3000,0
915,1,1,2,12950,41,-65,-55,1,0,0,0
277,1,2,1,576200,1558,15,-22,1,21300,8000,1
988,1,1,2,7530,32,12,-20,1,0,0,0
1091,1,2,2,7130,105,134,142,2,0,0,0
1213,2,1,1,10000,208,-62,-49,1,500,500,0
571,2,1,1,39760,211,-38,-39,1,1600,900,0
993,1,1,2,1270,9,-75,-78,1,0,0,0
585,1,1,2,6070,46,14,-9,1,3000,3000,0
1174,1,2,2,5940,182,-41,-21,1,0,0,0
2577,2,1,1,16330,270,7,-14,1,0,0,0
1512,2,1,1,12160,364,-15,-12,1,0,0,0
674,1,1,1,182210,1766,63,63,1,17800,7000,0
1260,1,1,2,2390,50,-73,-77,1,0,0,0
855,1,2,2,40820,78,87,95,1,0,0,0
447,2,2,1,108750,384,96,-56,1,6200,3000,1
2170,2,1,1,42060,740,43,49,1,0,0,0
1242,1,1,1,17690,284,-24,-26,1,300,300,0
1846,2,2,2,12780,376,23,-1,2,0,0,0
2304,1,2,1,9060,165,-67,-66,1,0,0,0
294,1,1,2,53320,203,-31,-39,1,4000,4000,0
588,1,1,1,37710,233,2,-12,1,2000,2000,0
1820,1,2,2,24530,626,180,226,1,0,0,0
1356,1,2,1,20910,546,179,233,2,0,0,0
1071,1,1,2,4290,45,41,12,1,0,0,0
2000,2,2,1,20080,370,-24,-20,2,0,0,0
425,2,2,1,46810,552,28,47,1,27500,20000,0
534,2,2,1,13740,218,-55,-42,1,0,0,1
1054,1,1,2,3390,13,55,-68,1,0,0,0
1387,2,2,1,15060,618,-17,29,1,0,0,0
2158,2,1,1,10220,408,-62,-14,1,0,0,0
1194,1,2,2,9860,324,7,46,1,0,0,0
1875,1,2,1,27150,441,-11,-31,1,0,0,0
2098,1,1,2,4160,189,-67,-24,1,0,0,0
1357,1,2,1,9410,383,-37,2,2,0,0,0
1599,1,1,2,5890,301,-43,-13,1,0,0,0
2291,1,2,1,32920,363,32,-27,1,0,0,1
1513,2,1,1,12030,308,-16,-26,1,0,0,0
556,1,2,1,81410,441,-19,-56,1,10200,9000,1
1525,2,2,1,43780,529,168,84,1,1000,1000,0
1110,1,1,1,79240,1381,124,47,1,0,0,1
2308,1,2,1,30180,375,8,-22,1,2000,2000,0
570,2,1,1,32310,194,-56,-49,1,28400,20000,0
352,2,2,1,397280,1630,-29,-48,1,31300,30000,0
91,1,1,2,46020,267,-18,6,1,5000,5000,0
2183,1,3,2,33530,747,338,215,3,1000,1000,0
1113,1,1,1,43380,693,83,36,1,0,0,0
1099,1,2,2,3110,164,-73,-54,1,0,0,0
1437,1,1,2,3580,84,-49,-50,1,0,0,0
2029,2,2,1,25050,451,-14,-7,1,0,0,0
2416,2,2,1,24950,344,-7,-21,1,300,300,0
348,1,1,2,65250,450,-74,-70,1,0,0,1
1165,1,2,1,16480,401,-35,-10,1,0,0,0
1984,1,1,1,48560,726,105,58,1,0,0,1
1703,1,2,1,25710,365,-25,-33,1,10000,10000,0
1336,1,2,1,21860,283,39,14,1,4000,4000,0
1090,1,1,2,4200,74,54,85,1,0,0,0
2451,1,1,1,20380,338,-24,-22,1,200,200,0
2437,1,1,2,3160,73,-75,-70,1,0,0,0
2145,1,1,1,40770,522,36,2,1,8000,8000,0
453,1,1,1,61710,376,-29,-6,1,22900,10000,0
913,1,2,2,18800,67,-51,-23,1,0,0,0
1389,2,2,1,18850,587,4,23,1,0,0,0
37,1,1,2,69440,266,41,30,1,0,0,0
974,1,2,2,20060,57,87,12,1,0,0,0
1866,1,2,2,22610,242,193,30,1,0,0,0
1463,1,2,1,9590,222,-49,-64,1,300,300,0
39,1,1,2,23220,112,-53,-45,1,0,0,0
1325,1,2,1,23800,540,82,65,2,0,0,0
169,1,2,1,582700,1232,-32,-28,1,7000,7000,0
1897,1,1,1,19910,568,-42,-3,1,0,0,0
1772,2,1,2,8880,112,-15,-71,1,7000,7000,0
1410,1,2,1,12180,351,-24,44,1,0,0,0
634,2,1,1,31440,361,-27,-22,1,4600,4000,0
1429,1,1,2,2910,80,-58,-54,1,0,0,0
579,1,1,2,4050,34,-31,-37,1,600,600,0
1645,2,2,1,15210,527,-64,-56,1,0,0,0
892,1,2,2,29560,112,22,103,2,0,0,0
780,1,1,1,41740,331,37,29,1,1100,700,0
159,1,2,1,715540,1471,-13,-4,1,900,600,1
2408,2,2,1,24370,428,-16,-3,1,2000,2000,0
1713,1,2,1,21750,635,-38,-40,1,0,0,0
61,1,1,2,32070,138,-36,-23,1,0,0,0
849,1,2,1,140610,254,-20,-17,2,800,800,0
1656,2,2,1,17300,656,-56,-43,1,7000,7000,0
2493,1,1,2,5640,193,-48,0,1,0,0,0
1043,1,1,2,780,6,-70,-85,1,0,0,0
1441,1,2,1,3560,83,-79,-67,1,0,0,0
1207,2,1,1,87260,2457,275,258,1,80000,80000,0
1070,1,1,2,2970,19,0,-52,1,0,0,0
53,1,2,2,45150,140,24,-4,1,0,0,0
1658,2,2,1,47670,507,40,-11,1,0,0,0
505,1,2,1,26800,306,-44,-26,1,10000,10000,0
752,1,1,2,6430,30,-33,-79,1,300,300,0
1475,1,1,1,30110,868,73,49,1,4000,4000,0
1580,2,2,1,48330,1389,42,45,2,0,0,0
1831,1,2,1,34660,516,23,-20,2,0,0,0
1134,1,2,1,25850,476,1,-6,1,0,0,0
2581,2,1,1,26960,540,101,112,1,0,0,0
2124,1,1,1,29690,636,-10,18,1,800,800,0
771,1,1,1,43490,352,26,24,1,0,0,0
2420,2,2,2,4330,160,-65,-36,1,0,0,0
2313,1,1,1,57200,773,102,66,1,5000,3000,0
1085,1,1,2,950,46,-68,15,1,0,0,0
1660,2,2,1,19290,859,-51,-25,1,200,200,0
1273,1,1,1,8820,243,50,-5,1,0,0,0
2196,1,3,1,40750,725,3,18,3,0,0,0
1271,1,1,2,3540,186,62,74,1,0,0,0
1251,1,1,2,6260,268,-33,-11,1,0,0,0
1993,2,2,1,47200,562,91,24,2,0,0,0
963,1,1,2,6760,24,-37,-40,1,0,0,0
2115,1,1,2,7090,220,-38,-10,1,0,0,0
398,2,2,1,127770,1141,7,24,1,44400,40000,0
584,1,1,2,3280,40,-41,-23,1,200,200,0
948,1,1,2,12620,37,16,-8,1,0,0,0
704,1,2,1,273200,2387,89,71,1,3400,3000,0
431,2,2,2,20340,271,16,93,1,202000,200000,0
292,1,1,2,43600,194,-48,-48,1,0,0,0
1985,1,1,1,42210,662,78,44,1,33000,30000,0
1546,2,2,1,58100,1267,161,113,1,300,300,0
1970,2,1,1,18420,255,-21,-46,1,0,0,0
2,1,1,2,8050,30,-81,-78,1,0,0,0
576,1,1,1,33580,268,-39,-13,1,4000,4000,0
1917,1,1,1,55230,904,57,56,1,0,0,0
339,2,1,1,199030,1255,-30,-45,1,700,400,1
2360,2,1,1,25910,424,-22,-3,1,900,900,0
925,1,2,2,19040,50,7,0,1,0,0,0
265,2,1,1,450060,2019,-33,-2,1,14000,8000,0
376,1,1,1,55730,387,-89,-87,1,9600,8000,1
271,1,1,1,675030,1992,12,-14,1,5300,2000,0
696,2,2,1,83490,898,-49,-37,2,100300,100000,1
1736,2,1,2,13160,271,58,61,1,0,0,0
244,1,1,1,1101540,1185,-7,-14,1,0,0,0
1776,2,1,2,6450,112,-38,-71,1,0,0,0
476,1,1,1,69070,505,-4,35,1,5700,2000,0
1261,1,1,2,5760,65,-36,-70,1,0,0,0
1626,2,1,1,16470,668,-57,-38,1,0,0,0
1375,2,2,1,18340,534,3,17,1,0,0,0
1247,1,1,2,8690,262,-6,18,1,0,0,0
1611,1,1,1,25200,318,-20,-40,1,1000,1000,1
1391,2,2,2,10690,367,182,227,1,0,0,0
250,1,2,1,1514120,1518,28,12,1,1900,1000,1
413,2,1,1,45670,382,26,5,1,10800,5000,1
2129,1,1,1,25480,484,-20,-8,1,7000,7000,0
2299,2,2,1,20420,315,-22,-35,1,0,0,0
310,2,1,2,90160,425,-48,-39,1,0,0,0
893,1,2,2,28210,83,8,30,1,3000,3000,0
1131,1,1,1,33500,231,48,-53,1,0,0,0
2505,1,1,1,23650,212,34,-33,1,1100,700,0
15,1,2,1,225040,575,-3,5,1,7000,6000,0
721,2,1,1,118110,1660,-34,-15,1,2000,2000,1
2269,2,2,2,31780,538,27,-14,2,0,0,0
981,1,1,2,16410,32,51,-20,1,0,0,0
2181,2,2,1,69450,1412,137,185,2,0,0,0
2318,2,1,1,32030,350,12,-22,1,0,0,0
363,1,2,1,546980,2212,-3,-7,1,100,100,1
1490,1,1,1,8210,351,-52,-37,1,0,0,0
182,1,1,1,912890,2001,25,37,1,0,0,0
985,1,1,2,7400,25,-12,-38,1,0,0,0
2274,2,2,2,6200,211,-50,-16,1,0,0,0
1377,2,2,1,21300,710,19,55,1,2000,2000,0
2359,2,1,1,44990,508,36,16,1,5500,5000,0
1121,2,1,1,58720,513,175,8,1,0,0,0
187,1,1,2,414700,900,69,63,1,0,0,0
619,2,1,1,11800,133,-47,-46,1,3300,3000,0
2482,1,1,1,25920,369,17,0,1,0,0,0
1175,1,2,2,7860,165,-21,-28,1,0,0,0
1556,2,2,1,63390,1039,188,179,1,7000,7000,0
614,2,1,1,23200,264,-28,-18,1,40600,40000,0
1844,2,2,2,44240,678,327,79,2,0,0,0
994,1,1,2,2870,22,-40,-45,1,0,0,0
934,1,2,2,48650,73,-51,-51,1,0,0,0
371,1,1,2,3210,47,-93,-82,1,0,0,0
1432,1,1,2,6470,98,-7,-41,1,0,0,0
593,1,1,1,29150,259,0,18,1,600,600,1
726,1,1,2,9670,186,-59,-7,1,0,0,0
1975,2,1,1,26330,386,13,-18,1,0,0,0
687,1,2,1,121870,935,-15,-26,1,900,500,0
1779,2,1,2,9340,153,-10,-60,1,0,0,0
136,1,1,2,51230,222,-68,-57,1,3000,3000,0
628,1,2,1,20160,243,-47,-36,1,2700,2000,1
334,1,1,1,268170,1352,-41,-35,1,400,400,1
1584,1,2,2,21780,944,136,209,1,0,0,0
1927,1,1,2,4170,181,-49,-34,1,0,0,0
1109,1,1,1,15170,414,-56,-54,1,0,0,0
1381,2,2,1,17730,568,-1,24,1,0,0,0
1912,1,1,1,11410,250,-67,-57,1,0,0,0
710,2,1,2,12380,126,-56,-35,1,70000,70000,0
1039,1,1,2,1380,56,-49,40,1,0,0,0
1724,2,2,1,26370,524,73,119,1,30000,30000,0
1547,2,2,1,30610,1260,37,112,1,300,300,0
2379,1,1,1,19390,469,-39,10,1,0,0,0
1112,1,1,1,38230,835,61,63,1,0,0,0
