,seismic,seismoacoustic,shift,genergy,gpuls,gdenergy,gdpuls,ghazard,energy,maxenergy,class
325,2,2,1,393140,1685,-2,2,1,5200,4000,0
2378,1,1,1,53590,527,68,24,1,900,900,0
1323,1,2,1,38880,689,197,110,2,2000,2000,0
2084,1,1,2,10690,297,-14,19,1,0,0,0
1458,1,2,2,11730,336,34,13,1,0,0,0
2447,1,1,2,1620,55,-85,-72,1,0,0,1
2328,2,1,1,19180,289,-36,-35,1,0,0,0
714,2,1,1,162190,1702,-7,0,1,0,0,0
846,1,2,1,180530,324,7,3,1,0,0,0
193,1,1,1,320150,1012,-58,-42,1,5000,3000,0
1464,1,2,1,5930,120,-65,-54,1,0,0,0
573,1,1,1,63950,297,11,-6,1,0,0,0
946,1,1,2,8960,28,-71,-51,1,0,0,0
503,2,1,1,45330,485,-4,25,1,402000,400000,0
1629,2,1,1,26460,554,-21,1,1,1000,1000,0
1936,1,1,2,9680,139,14,-48,1,700,700,0
1924,1,1,2,6660,274,-29,-15,1,0,0,0
645,1,2,1,59240,941,5,29,1,5200,3000,0
3,1,1,2,28820,171,-23,40,1,3000,3000,0
2138,1,1,1,16320,297,-45,-41,1,0,0,0
467,1,2,1,73180,488,11,20,1,9600,6000,0
1345,1,2,1,26740,583,83,60,2,1400,800,0
5,1,1,1,63760,195,-73,-65,1,0,0,0
1246,1,1,2,8100,300,-12,35,1,0,0,0
919,1,1,2,9490,26,-60,-61,1,0,0,0
547,1,1,1,24970,325,-35,-26,1,4000,3000,0
228,1,1,2,144520,407,-34,-27,1,3000,3000,0
1063,1,1,2,3110,23,6,-42,1,0,0,0
542,1,1,2,1650,21,-79,-69,1,0,0,0
242,1,1,1,1661100,1772,52,32,1,9000,9000,0
898,1,2,2,26470,37,-8,-47,1,900,600,0
1879,1,1,1,17860,321,-44,-50,1,400,400,0
1160,1,2,1,45560,591,79,33,1,0,0,0
1964,2,1,1,19660,644,-16,36,1,0,0,0
2560,2,1,2,7220,218,-29,16,1,0,0,0
2167,2,1,1,34740,563,18,13,1,0,0,0
1808,2,2,1,48020,688,61,33,1,0,0,0
1938,1,1,2,2440,104,-71,-61,1,0,0,0
842,1,1,1,178220,371,13,7,1,800,400,0
1373,1,2,1,16940,455,-1,6,1,30000,30000,0
2184,1,3,2,25050,678,227,186,3,0,0,0
1911,1,1,2,10040,300,7,-7,1,0,0,0
1526,2,2,1,44010,961,167,109,2,500,500,0
1605,1,1,2,7240,295,-29,-14,1,0,0,0
276,2,2,1,286300,1381,-49,-41,1,0,0,0
661,1,1,1,23920,359,-45,-57,1,5000,5000,0
1956,1,1,1,31810,514,27,3,1,100,100,0
2193,1,3,1,60300,575,52,-7,3,0,0,0
2439,1,1,2,1910,46,-84,-80,1,0,0,0
1992,2,2,1,14460,271,-42,-40,2,0,0,0
314,1,1,2,342050,1607,-2,-20,1,0,0,0
1466,1,2,1,30740,318,83,22,1,900,900,0
1343,1,2,1,15740,278,8,-24,2,3000,3000,0
1979,2,1,1,47840,594,106,27,1,0,0,0
691,1,1,1,107100,1003,-28,-21,1,1600,600,1
1541,2,2,1,48130,1330,163,163,2,0,0,0
612,1,2,1,31390,376,-7,18,1,6000,4000,1
424,2,2,1,39330,409,6,10,1,8200,6000,1
1577,2,2,1,23600,704,-31,-26,2,0,0,0
594,2,1,1,39660,325,42,54,1,34000,30000,0
2559,2,1,2,8470,203,-17,8,1,0,0,0
1392,2,2,2,11040,316,191,181,1,0,0,0
622,1,1,1,25650,157,2,-42,1,16900,8000,0
1933,1,1,2,2270,78,-82,-69,1,0,0,0
1493,1,1,1,13540,437,-20,-21,1,0,0,0
1743,2,1,2,16380,736,63,112,1,0,0,0
227,1,1,2,129740,306,-39,-44,1,0,0,0
1855,2,2,2,6660,153,-35,-58,2,0,0,0
1169,1,2,2,4500,207,-58,-14,1,0,0,0
108,1,1,1,274170,997,15,34,1,0,0,0
1934,1,1,2,6130,111,-28,-59,1,0,0,0
66,1,1,1,202640,588,-33,-41,1,4300,4000,0
1417,1,2,2,6010,329,-36,5,1,0,0,0
2334,2,1,1,16450,378,-48,-16,1,0,0,0
24,1,1,1,424650,1069,1,7,1,6000,4000,0
1235,2,1,1,15600,274,-39,-30,1,0,0,0
2144,1,1,1,74470,655,148,28,1,0,0,0
144,1,1,2,47830,264,-65,-47,1,3000,3000,0
536,2,1,1,44600,591,64,75,1,2000,2000,0
811,1,1,2,340,6,-87,-85,1,0,0,0
1859,2,2,2,2970,142,-71,-61,2,0,0,0
1497,2,1,1,33640,699,150,81,1,0,0,0
85,1,1,1,233810,839,-31,-24,1,0,0,0
1254,1,1,2,5780,163,-36,-25,1,0,0,0
2342,2,1,1,41060,555,30,27,1,0,0,0
2120,1,1,2,7160,228,-6,-4,1,0,0,0
1951,1,1,1,14580,308,-42,-38,1,0,0,0
1788,2,1,1,18470,505,-38,2,1,0,0,0
484,1,1,1,37270,293,-31,-23,1,6200,4000,0
1654,2,2,1,82030,349,681,57,2,1300,600,0
2305,1,2,1,58570,481,110,0,1,400,400,0
2468,2,1,1,32310,465,31,16,1,0,0,0
738,1,1,1,93120,1238,-32,-38,1,2000,2000,0
1896,1,1,2,29310,445,214,38,1,0,0,0
2413,2,2,2,10030,244,-20,-2,1,0,0,0
2545,1,1,1,41970,592,220,130,1,0,0,0
1867,1,2,2,2410,109,-76,-69,1,0,0,0
362,1,2,1,511560,2205,-9,-10,1,9700,5000,0
749,1,1,1,33660,248,9,28,1,11100,8000,0
1908,1,1,1,36860,681,0,12,1,3000,3000,0
1646,2,2,2,38060,486,357,189,2,0,0,0
1026,1,1,2,3530,27,30,-32,1,0,0,0
1030,1,1,2,2740,17,0,-58,1,0,0,0
2003,2,2,1,28360,781,7,68,2,0,0,0
1335,1,2,1,28920,659,114,96,2,0,0,0
2134,1,1,1,25680,515,-14,2,1,0,0,0
1790,2,1,1,26300,520,-9,6,1,7000,7000,0
665,1,2,1,132520,1174,-31,-39,1,200,200,0
364,2,1,2,155980,742,65,24,1,20000,20000,0
2519,2,1,2,6940,186,-39,-17,1,2000,2000,0
1239,1,1,2,12240,452,33,104,1,0,0,0
77,1,1,2,24900,159,-57,-29,1,0,0,0
27,1,1,1,212260,729,-50,-28,1,1400,1000,0
473,2,2,1,81600,628,-1,75,1,44000,40000,0
525,1,1,1,26550,330,-17,-23,1,1700,1000,0
725,1,1,2,26780,345,18,94,1,0,0,0
55,1,1,2,18330,91,-57,-43,1,4000,4000,0
638,1,1,1,90330,913,98,75,1,14100,7000,0
302,2,1,1,645750,2035,7,6,1,63800,40000,0
718,2,1,1,132470,1552,-28,-16,1,54800,50000,0
2250,2,1,1,39100,868,36,10,1,30000,30000,0
2289,1,2,1,52020,576,108,15,1,100,100,0
624,1,1,1,45350,469,14,21,1,6400,3000,0
7,1,1,2,48990,194,-27,-3,1,4000,4000,0
1280,1,1,1,8450,121,-63,-70,1,0,0,0
803,2,2,1,18580,121,-31,-59,1,1200,800,0
1049,1,1,2,1340,21,-42,-48,1,0,0,0
336,2,1,1,332180,1890,-33,-16,1,1000,1000,1
1596,1,2,2,12290,471,30,49,1,500,500,0
47,1,2,2,64200,198,86,35,1,500,500,0
2230,2,2,1,7770,300,-57,-33,1,20000,20000,0
106,1,1,2,12970,53,-65,-64,1,0,0,0
349,2,1,1,379670,1456,-21,-45,1,40000,20000,0
1079,1,1,2,560,7,-84,-82,1,0,0,0
238,1,2,1,1061760,1443,-3,0,1,3000,3000,1
213,1,1,1,1260100,2519,-12,-5,1,600,600,0
1144,1,2,1,12900,201,-50,-59,1,0,0,0
2239,2,1,1,29560,1067,2,35,1,0,0,0
1960,2,1,1,16750,398,19,35,1,0,0,0
793,1,1,2,4760,94,-23,37,1,0,0,0
1096,1,2,2,4030,127,-13,48,2,0,0,0
1753,1,1,2,15040,458,50,32,1,400,400,0
2020,2,2,1,87060,1043,212,122,1,2800,2000,0
1864,1,2,2,4890,162,97,88,1,0,0,0
2362,2,1,1,54980,544,66,24,1,1400,1000,0
345,2,1,1,430310,1955,92,37,1,1200,1000,0
523,1,2,1,20160,262,-40,-39,1,1600,800,0
232,1,1,1,628360,636,-37,-58,1,2300,2000,0
644,1,2,1,93510,1375,86,120,2,5700,5000,0
1536,2,2,1,22820,833,25,65,2,0,0,0
2248,2,1,1,56900,761,98,-4,1,2700,2000,0
1428,1,1,2,3320,98,-52,-44,1,0,0,0
533,2,2,1,45470,573,64,65,1,33600,20000,0
2249,2,1,1,59360,1033,107,31,1,2400,2000,1
603,1,1,1,34150,346,17,38,1,6300,6000,0
1489,1,1,1,10050,342,-41,-39,1,0,0,0
1991,2,2,1,17290,278,-30,-39,2,4000,4000,0
1812,2,2,1,25130,455,-13,-42,1,1000,1000,0
1426,1,1,2,5480,223,-21,27,1,0,0,0
1074,1,1,2,6150,25,97,-38,1,0,0,0
2117,1,1,2,7660,221,-32,-9,1,0,0,0
60,1,1,2,44180,203,-10,13,1,0,0,0
671,1,1,1,118860,1122,4,2,1,0,0,0
92,1,1,2,104390,331,91,29,1,0,0,0
666,1,2,2,25710,258,-74,-74,1,7000,7000,0
1842,2,2,1,23050,428,-19,-32,2,0,0,0
2326,2,1,1,21510,334,-28,-25,1,0,0,0
280,2,2,1,571990,1608,0,-18,1,44000,30000,0
1719,2,2,2,19200,418,131,149,1,0,0,0
1847,2,2,2,13010,322,26,-15,2,0,0,0
359,2,2,2,66800,441,-34,-31,1,0,0,0
2314,1,1,1,37580,574,33,23,1,0,0,0
1543,2,2,1,32180,934,44,57,1,400,400,0
1397,2,2,1,33400,749,81,52,1,0,0,0
2177,2,2,1,134070,1283,357,159,2,0,0,0
847,1,2,2,24750,62,-1,28,1,2000,2000,0
1206,2,1,1,49510,521,89,27,1,0,0,1
2279,2,2,2,2580,94,-79,-62,1,0,0,0
760,1,2,1,10130,133,-67,-32,1,2000,2000,0
110,1,2,1,226790,717,2,0,1,0,0,0
1775,2,1,2,3610,107,-65,-72,1,0,0,0
42,1,1,2,20150,64,-51,-62,1,5000,5000,0
1770,2,1,2,4340,129,-51,-31,1,0,0,0
125,1,1,2,160350,828,-31,23,1,0,0,0
204,2,2,1,1547010,3060,55,38,1,6500,4000,0
1473,1,1,1,26800,657,54,13,1,0,0,0
52,1,2,2,51620,186,51,34,1,7000,7000,0
1797,2,1,2,35440,930,304,384,2,0,0,0
545,1,1,1,54830,694,46,68,1,4000,1000,0
68,1,1,2,40210,193,-71,-59,1,5000,5000,0
1883,1,1,1,32430,527,1,-18,1,0,0,0
2069,2,1,1,20660,335,-42,-39,1,200,200,0
2276,2,2,2,13040,103,4,-59,1,3000,3000,0
2044,1,1,1,21040,402,-38,-25,1,300,300,0
1424,1,1,2,5030,125,-28,-29,1,0,0,0
183,1,1,1,446210,1030,-40,-32,1,0,0,0
137,1,1,1,314100,904,-41,-37,1,0,0,0
899,1,2,2,3430,18,-88,-74,1,0,0,0
796,1,1,1,12610,157,-61,-52,1,2000,2000,0
132,1,1,1,557230,1642,2,11,1,0,0,0
80,1,2,1,436650,1232,23,6,1,0,0,0
1586,1,2,2,17670,255,130,56,1,0,0,0
2507,1,1,1,23580,462,34,46,1,6000,6000,0
758,1,2,1,53860,346,96,96,1,13700,9000,0
541,1,1,2,2020,18,-76,-76,1,400,400,0
1019,1,1,2,2340,19,0,-52,1,0,0,0
1891,1,1,1,90240,1080,177,77,1,0,0,0
983,1,1,2,3610,16,-69,-60,1,0,0,0
2310,1,1,1,18590,320,-34,-31,1,0,0,1
165,1,2,1,640820,1235,-25,-23,1,5000,5000,0
248,1,2,2,348780,723,-23,4,1,300,300,0
1331,1,2,1,24840,609,92,87,2,0,0,0
446,2,2,1,93190,439,82,-53,1,81400,70000,0
1902,1,1,2,14170,381,52,18,1,0,0,0
858,1,2,2,19120,36,-24,-20,1,0,0,0
1358,1,2,1,41740,966,164,143,1,0,0,0
1995,2,2,1,19120,389,-23,-14,2,0,0,0
1873,1,2,1,22820,311,-25,-51,1,0,0,0
97,1,1,2,39040,231,-26,-5,1,5000,5000,0
1921,1,1,2,9280,294,35,71,1,0,0,0
805,1,2,2,6340,18,10,-70,1,9300,9000,0
737,1,1,1,172530,2873,18,44,1,2300,1000,0
2508,1,1,1,8670,216,-51,-32,1,0,0,0
2021,2,2,1,43420,623,56,33,1,500,400,0
2102,1,1,2,8810,262,-27,6,1,0,0,0
102,1,1,2,41120,132,-21,-43,1,0,0,0
434,2,1,1,73420,1202,53,96,1,30200,20000,0
74,1,1,1,227990,734,-52,-59,1,4300,4000,0
577,1,1,1,34980,296,-29,5,1,0,0,0
1980,2,1,1,18690,401,-20,-15,1,700,700,0
2057,2,1,1,44330,485,27,-10,1,0,0,0
1230,2,1,2,17620,557,91,151,1,300,300,0
918,1,1,2,18410,30,-33,-61,1,0,0,0
1326,1,2,1,17590,500,36,53,2,0,0,0
2397,1,2,1,20580,436,-30,4,1,0,0,0
2367,1,1,1,27780,386,-15,-8,1,5000,5000,0
2325,2,1,2,27200,402,118,61,1,0,0,0
1848,2,2,2,10600,268,2,-29,2,0,0,0
762,1,2,1,42470,326,26,42,1,1200,700,0
2192,1,3,1,71540,608,80,-1,3,4000,2000,0
989,1,1,2,5170,19,-27,-52,1,0,0,0
388,2,1,1,76560,586,-47,-41,1,9500,4000,0
235,1,2,2,195510,321,-61,-57,1,6000,6000,0
2247,2,1,1,34140,792,19,0,1,500,500,0
267,2,1,1,448900,2162,-29,-1,1,31500,20000,0
1329,1,2,1,26350,569,104,75,2,0,0,0
1914,1,1,2,12170,226,30,-30,1,0,0,0
1957,1,1,1,44190,696,201,129,1,2000,2000,0
117,1,1,1,325750,1068,50,67,1,3000,3000,0
437,1,1,2,4630,89,-56,-42,1,50,50,1
673,1,1,1,95050,860,-16,-22,1,5000,3000,0
249,1,2,2,154420,319,-46,-43,1,3000,3000,0
2206,1,3,1,22210,658,-48,0,2,0,0,0
1574,2,2,2,25390,861,176,182,2,0,0,0
2580,2,1,1,42110,555,213,118,1,0,0,0
94,1,1,2,26510,106,-55,-60,1,0,0,0
2033,1,1,1,59640,722,98,47,1,600,400,0
33,1,1,1,477750,1132,86,60,1,1500,600,0
2257,2,1,1,77040,772,143,-7,1,2000,2000,0
2212,1,3,1,81430,886,90,34,2,0,0,0
2365,2,1,1,19160,376,-42,-14,1,0,0,0
448,2,2,1,73820,322,-16,-14,1,52700,30000,0
1469,1,2,1,17000,336,1,28,1,0,0,0
1795,2,1,1,53700,573,87,16,1,0,0,0
716,2,1,1,229070,2597,30,51,1,100000,80000,0
2063,2,1,2,11210,323,-10,29,1,0,0,0
2254,2,1,1,23710,481,-25,-42,1,0,0,0
0,1,1,2,15180,48,-72,-72,1,0,0,0
1901,1,1,1,36680,513,47,3,1,0,0,0
456,1,1,1,43660,281,-44,-29,1,700,700,0
1101,1,2,2,7560,133,-34,-47,1,4000,4000,0
1108,1,1,1,17540,252,-23,-48,1,0,0,0
2017,2,2,1,27040,347,-3,-26,1,200,200,0
82,1,2,2,36380,222,-32,-2,1,4000,4000,0
1481,1,1,2,9920,221,37,36,1,0,0,0
2087,1,1,2,9010,255,-28,2,1,0,0,0
676,1,1,2,29290,235,-20,24,1,500,500,0
1588,1,2,2,11240,554,22,82,1,0,0,0
2204,1,3,1,54500,757,35,19,3,0,0,0
1046,1,1,2,1490,10,-37,-75,1,0,0,0
1460,1,2,1,14180,348,-24,-44,1,0,0,0
770,1,1,1,24790,236,-31,-17,1,600,600,0
1893,1,1,1,32620,718,0,17,1,0,0,0
1668,1,1,1,40070,501,16,-11,1,0,0,1
1886,1,1,1,36930,534,14,-13,1,0,0,0
2001,2,2,1,45330,648,72,40,2,900,600,1
475,2,1,1,36400,303,-53,-21,1,1400,1000,0
517,1,1,1,31250,430,-16,2,1,4000,2000,1
822,1,1,1,145440,358,-3,-28,1,0,0,0
404,2,2,1,68970,624,71,94,1,34400,20000,1
384,2,1,1,110510,708,-58,-58,1,44200,40000,0
2095,1,1,2,5470,237,-56,-5,1,0,0,0
2151,1,1,1,77740,758,182,57,1,1200,1000,1
104,1,1,2,13160,46,-71,-76,1,0,0,0
1633,2,2,1,29520,779,-28,-32,1,0,0,0
1952,1,1,1,20760,324,41,6,1,400,400,1
2466,2,1,1,7340,166,-53,-54,1,0,0,0
688,1,2,1,148160,1282,1,0,1,1300,900,0
794,1,1,2,3860,77,-38,12,1,0,0,0
826,1,2,2,49410,74,-33,-69,1,6000,3000,0
1877,1,2,1,24360,444,-20,-31,1,0,0,0
1240,1,1,1,16840,318,-28,-17,1,0,0,0
62,1,1,2,31540,121,-32,-30,1,0,0,0
1305,1,1,1,11720,178,-39,-47,1,700,700,0
852,1,2,1,189170,371,9,22,1,1000,1000,0
2375,1,1,1,7000,131,-40,-56,1,1000,1000,0
176,1,1,1,790830,1434,5,-4,1,13000,10000,0
1262,1,1,2,1910,87,-48,-20,1,0,0,0
223,1,2,1,2160800,4518,35,57,1,5100,2000,0
145,1,1,1,396530,1209,-10,-13,1,6000,6000,0
1088,1,1,2,1650,46,-37,15,1,0,0,0
373,1,1,2,3170,36,-88,-79,1,0,0,0
1824,1,2,1,17300,367,-40,-27,1,0,0,0
2186,1,3,2,24740,530,223,123,3,7000,7000,0
1142,1,2,1,16000,313,-38,-36,1,0,0,0
2474,2,1,1,11550,152,-49,-60,1,100,100,0
2241,2,1,1,28900,692,0,-13,1,0,0,0
1274,1,1,1,2880,92,-74,-67,1,2000,2000,0
1265,1,1,2,2940,65,-20,-40,1,0,0,0
2312,1,1,1,61200,625,116,34,1,0,0,0
2547,1,1,1,20750,329,88,42,1,700,700,0
9,1,1,1,247620,675,4,25,1,500,500,0
449,2,2,1,102380,508,19,37,1,13400,8000,0
1944,1,1,2,6130,129,-27,-50,1,0,0,0
1838,2,2,1,21220,540,-26,-14,2,0,0,1
708,1,1,2,38450,343,26,85,1,1000,1000,0
255,2,2,1,814170,2082,-39,27,2,1700,1000,0
882,1,1,1,125340,292,35,62,1,0,0,0
1617,2,1,1,59250,1452,59,39,1,500,500,0
389,1,1,1,122640,979,10,21,1,9200,6000,1
1276,1,1,1,15120,166,-35,-58,1,3000,3000,0
2477,2,1,1,18980,247,-16,-34,1,0,0,0
1581,2,2,1,63800,2116,88,121,2,0,0,0
908,1,2,2,52000,134,44,97,1,0,0,1
924,1,1,2,16480,44,-14,-20,1,0,0,0
751,1,1,2,5990,53,-42,-64,1,0,0,0
2025,2,2,1,34620,661,18,36,1,0,0,0
460,1,1,1,86740,486,17,25,1,9000,7000,0
1747,2,1,1,21660,433,-30,-14,1,0,0,0
2067,2,1,1,18920,330,-46,-40,1,200,200,0
1224,2,1,2,7170,278,-23,-7,1,0,0,0
1168,1,2,2,11140,295,4,22,1,0,0,0
958,1,2,2,8110,29,-33,-28,1,0,0,0
501,1,1,2,3510,27,-22,-35,1,0,0,0
1946,1,1,1,5710,195,-77,-61,1,0,0,0
1727,2,1,2,15840,275,90,64,1,4000,4000,0
739,1,1,1,27830,190,-79,-90,1,19000,8000,0
40,1,1,2,16630,81,-65,-59,1,0,0,0
868,1,1,2,39890,66,69,39,1,400,400,0
731,1,1,2,4610,78,-68,-55,1,0,0,0
539,1,1,2,4190,43,-58,-49,1,0,0,0
1201,2,2,1,41300,336,64,-17,1,4000,4000,0
1339,1,2,1,8260,343,-39,2,2,0,0,0
697,2,2,1,92760,967,-42,-31,2,65800,60000,0
1671,1,2,1,37520,843,13,57,1,0,0,0
2164,2,1,1,45910,656,69,39,1,0,0,0
2153,1,1,1,31220,530,13,10,1,0,0,0
1371,1,2,1,22640,691,32,60,1,400,300,0
1145,1,2,1,27590,314,6,-35,1,0,0,0
1031,1,1,2,750,15,-73,-62,1,0,0,0
372,1,1,2,3550,38,-89,-82,1,0,0,0
667,1,1,2,17700,174,-81,-81,1,2000,2000,0
1431,1,1,2,7410,133,6,-20,1,0,0,0
2262,2,2,1,68690,1038,37,-17,2,0,0,0
357,2,1,1,545470,1894,-1,-29,1,53600,30000,0
967,1,2,2,20020,49,88,22,2,0,0,0
783,1,2,1,29470,347,-14,22,2,0,0,0
735,2,1,1,71650,1173,-53,-40,1,7000,7000,0
1353,1,2,1,25080,244,62,12,1,9500,9000,0
1035,1,1,2,3300,15,24,-62,1,0,0,0
970,1,2,2,5250,66,-49,36,1,0,0,0
1976,2,1,1,19640,302,-16,-36,1,0,0,0
470,1,2,2,3410,33,-62,-32,1,0,0,0
1396,2,2,1,13770,254,-14,9,1,0,0,0
2260,2,1,1,99010,1360,82,62,1,4200,2000,1
1549,2,2,1,90960,2039,308,243,2,32000,30000,0
1256,1,1,2,7340,213,-19,-28,1,0,0,0
1555,2,2,1,45680,1276,84,92,1,500,500,0
2233,2,2,1,25430,634,-11,-17,1,0,0,0
1250,1,1,2,5280,232,-43,5,1,0,0,0
1699,2,2,1,37610,1004,11,0,1,0,0,0
1252,1,1,2,6170,187,-33,-16,1,0,0,0
2400,1,2,2,13200,505,6,102,1,9000,9000,0
79,1,1,2,46160,250,-16,15,1,6000,6000,0
1172,1,2,2,11550,204,8,-16,1,600,600,0
814,1,1,2,950,4,-40,-90,1,0,0,0
1852,2,2,2,8620,172,-17,-55,2,0,0,0
2265,2,2,2,35370,656,41,5,3,200,200,0
133,1,1,2,65800,259,-58,-49,1,4000,4000,0
1140,1,2,1,24570,327,-4,-35,1,0,0,0
933,1,2,2,27490,55,39,11,1,0,0,0
928,1,2,2,19030,46,20,0,1,9000,9000,0
823,1,2,2,67480,141,-10,-44,1,2800,2000,0
1531,2,2,1,72090,1139,338,147,2,0,0,0
1214,2,1,1,19140,545,-10,-12,1,0,0,0
504,1,2,1,32690,380,-31,-5,1,1100,700,1
2553,1,1,1,28000,572,115,119,1,0,0,1
1996,2,2,1,21400,391,-14,-14,2,300,300,0
1958,2,1,1,28290,527,100,79,1,0,0,0
1384,2,2,1,21770,292,35,28,1,0,0,0
894,1,2,2,14350,36,-47,-47,1,0,0,0
828,1,2,2,68200,137,-5,-38,1,0,0,0
2517,1,1,1,12080,310,-22,10,1,4000,4000,0
1683,1,2,1,65790,822,107,64,1,7000,7000,0
2218,2,3,1,52690,684,16,-2,2,2000,2000,0
2203,1,3,1,38620,719,-4,13,3,500,500,0
2166,2,1,1,71360,827,143,67,1,4700,4000,0
652,2,1,1,51230,944,-10,8,1,5000,3000,1
172,1,2,2,94110,314,-76,-58,1,0,0,0
38,1,1,2,28460,117,-45,-45,1,0,0,0
2467,2,1,1,13390,203,-14,-43,1,0,0,0
713,2,1,1,265250,2852,64,84,1,23000,20000,0
90,1,1,1,194580,697,-35,-32,1,0,0,0
1205,2,2,1,47470,466,88,14,1,0,0,0
2229,2,2,2,16930,792,121,234,1,200,200,1
1827,1,2,1,29800,627,12,-4,1,0,0,0
1155,1,2,1,35720,306,43,-32,1,0,0,0
1324,1,2,1,36230,822,177,151,2,8000,8000,0
216,1,1,1,1138340,2106,-20,-20,1,11000,9000,0
510,1,2,1,37840,468,-57,-47,1,1200,600,0
1680,1,2,1,12000,379,-5,64,2,0,0,0
499,1,2,2,1630,26,-72,-44,1,800,800,0
2136,1,1,1,11860,292,-60,-42,1,0,0,0
1856,2,2,2,9980,145,-3,-60,2,0,0,0
1388,2,2,1,23020,669,27,40,1,0,0,0
1519,2,2,1,41230,487,152,70,1,400,400,0
2347,2,1,1,60710,782,92,79,1,4800,2000,0
2076,2,1,1,32490,595,-7,7,1,0,0,0
1540,2,2,1,75890,1742,315,245,2,1000,1000,0
1217,2,1,1,19910,373,-24,-2,1,5000,5000,0
1416,1,2,2,12260,413,31,32,1,200,200,0
2171,2,1,1,56550,1092,93,120,1,0,0,0
1676,1,2,1,13330,671,-64,-39,1,0,0,0
1197,1,2,2,15640,517,67,72,1,0,0,0
1542,2,2,1,24490,1079,10,82,1,0,0,0
953,1,2,2,10760,28,-1,-30,1,0,0,0
750,1,1,1,21670,132,-31,-34,1,3400,2000,0
234,1,1,1,1531530,1680,52,18,1,5000,3000,0
732,1,1,2,6040,112,-44,-24,1,2400,2000,1
2576,2,1,1,22060,275,64,8,1,0,0,0
1156,1,2,1,22990,395,-8,-12,1,0,0,0
2217,2,3,1,84510,1049,87,51,2,200,200,0
1209,2,1,2,23670,721,153,140,1,300,300,0
1065,1,1,2,3130,25,6,-38,1,0,0,0
1062,1,1,2,1070,10,-64,-75,1,0,0,0
1167,1,2,2,12280,290,14,20,1,0,0,0
1492,1,1,1,29730,472,283,120,1,0,0,0
2132,1,1,1,49440,491,56,-7,1,9300,6000,0
884,1,1,2,39660,86,80,87,1,0,0,0
143,1,1,1,372380,1264,-26,-9,1,0,0,0
2536,2,1,2,6780,112,-33,-40,1,0,0,0
850,1,2,2,26720,53,21,21,2,1000,1000,0
717,2,1,1,167100,1690,-7,-6,1,7000,7000,1
