,seismic,seismoacoustic,shift,genergy,gpuls,gdenergy,gdpuls,ghazard,energy,maxenergy,class
2453,1,1,1,25050,353,-7,-19,1,0,0,0
264,2,1,1,428740,2031,-44,-5,1,4000,4000,0
75,1,1,2,96080,433,60,92,1,0,0,0
395,1,3,2,11350,94,-87,-84,1,0,0,0
2194,1,3,1,43730,832,10,35,3,0,0,0
2417,2,2,1,37950,527,41,22,1,8000,8000,0
396,1,3,2,10490,93,-87,-82,1,3000,3000,0
1365,1,2,1,14570,326,-8,-18,1,0,0,0
2154,1,1,1,46540,729,69,51,1,300,300,1
1903,1,1,2,18790,322,101,0,1,0,0,0
595,2,1,1,19220,149,-34,-33,1,10700,5000,0
2109,1,1,2,15870,312,31,26,1,4000,4000,0
1296,1,1,1,17800,436,58,56,1,0,0,0
1821,1,2,2,17930,347,668,323,3,0,0,0
872,1,1,1,161390,314,49,65,1,0,0,0
1548,2,2,1,61620,1211,176,104,1,0,0,1
36,1,1,1,514800,1369,95,94,1,15700,10000,0
2178,2,2,1,100960,1183,244,138,2,100,100,0
2143,1,1,1,21900,370,-27,-28,1,0,0,0
2201,1,3,1,27950,702,-31,10,3,0,0,0
977,1,1,2,18600,29,60,-42,1,0,0,0
1571,2,2,1,31160,1133,-7,23,2,5000,5000,0
1122,2,1,1,31010,512,45,7,1,0,0,0
1892,1,1,1,104340,1269,221,108,1,0,0,0
675,1,1,1,95020,859,-20,-25,1,600,600,0
728,1,1,2,8760,133,-59,-33,1,600,600,0
412,2,1,1,25940,233,-31,-37,1,15400,7000,0
1516,2,1,1,45070,1016,214,145,1,0,0,0
1649,2,2,1,35290,754,-16,-36,1,0,0,0
825,1,2,1,229690,485,45,0,1,2500,1000,0
616,2,1,1,26860,282,-46,-44,1,5000,3000,0
114,1,2,1,140090,380,-40,-46,1,0,0,0
417,1,1,2,5180,73,-74,-51,1,400,400,0
1625,2,1,1,27810,499,-17,-9,1,0,0,0
2534,2,1,2,4140,111,-59,-41,1,0,0,0
89,1,1,2,63550,325,15,35,1,0,0,0
2082,1,1,2,12560,469,0,88,1,0,0,0
753,1,1,2,3020,19,-66,-85,1,2000,2000,0
1630,2,2,1,16680,586,-59,-49,1,100,100,0
11,1,1,2,53250,140,-19,-31,1,0,0,0
284,2,1,1,932410,2464,47,28,1,36500,30000,1
1066,1,1,2,2890,28,2,-30,1,0,0,0
1191,1,2,1,28210,618,15,47,1,0,0,0
1440,1,2,2,4120,67,-40,-59,1,0,0,0
2419,2,2,2,12480,260,0,4,1,0,0,0
2418,2,2,2,11540,285,-8,14,1,0,0,0
2337,2,1,1,52120,695,66,55,1,2000,2000,0
1568,2,2,1,21060,588,-37,-36,2,0,0,1
2221,2,3,1,45020,936,-1,35,2,1000,1000,0
1687,1,2,1,49930,1525,43,49,1,10200,10000,0
851,1,2,1,211440,403,24,38,1,7300,4000,0
895,1,2,2,32830,85,33,31,1,0,0,0
496,2,2,2,6140,60,-17,23,1,400,400,0
1782,2,1,1,34120,519,14,5,1,400,400,0
335,2,1,1,632800,2959,39,41,1,25000,20000,0
515,1,1,1,44960,643,19,56,1,14400,9000,0
1348,1,2,1,13550,358,-7,-2,2,0,0,0
1015,1,1,2,590,11,-74,-72,1,0,0,0
2425,1,2,2,3530,131,-71,-46,1,0,0,0
1781,2,1,2,26510,445,155,17,1,900,900,0
1785,2,1,1,58850,679,113,-20,1,1300,800,1
2070,2,1,1,14110,280,-59,-49,1,0,0,0
356,2,1,1,581540,2102,7,-23,1,6500,6000,1
2460,2,1,1,6580,161,-75,-63,1,0,0,0
1312,1,2,1,18170,408,50,35,2,0,0,0
1635,2,2,1,43900,853,24,48,1,80000,80000,0
550,1,2,2,5380,90,-18,58,1,2000,2000,0
1227,2,1,1,17360,380,-37,-9,1,0,0,0
2309,1,2,1,45450,491,63,2,1,400,400,0
957,1,2,2,14670,44,23,10,1,0,0,0
1773,2,1,2,3270,118,-69,-69,1,0,0,0
2141,1,1,1,28660,471,-3,-6,1,600,600,0
1008,1,1,2,1180,14,-57,-65,1,0,0,0
1092,1,2,2,5630,98,64,86,1,0,0,0
2303,1,2,1,13320,153,-52,-68,1,3000,3000,0
996,1,1,2,2720,23,-34,-42,1,0,0,0
1679,1,2,1,44800,350,253,52,2,0,0,0
153,1,1,1,443740,1321,20,10,1,0,0,0
580,1,1,2,6320,32,11,-38,1,4000,4000,0
1470,1,1,1,9840,421,-43,-28,1,0,0,0
703,2,1,1,117120,1095,-22,-24,1,5700,4000,0
1212,2,1,1,16590,324,61,17,1,300,300,0
896,1,2,1,66640,155,-13,-13,1,400,400,0
487,1,1,1,27980,243,-40,-35,1,7000,3000,0
559,2,2,1,70490,330,-38,-37,1,10300,3000,0
1141,1,2,1,26860,319,5,-37,1,0,0,0
1119,2,1,1,42450,429,99,-10,1,0,0,0
512,1,1,1,36400,411,-7,-5,1,8700,8000,0
633,2,1,1,65490,735,60,72,1,72000,60000,0
2228,2,2,1,44410,1113,-12,52,1,4000,4000,0
1664,1,1,1,19370,351,-44,-38,1,0,0,0
1012,1,1,2,920,9,-65,-78,1,0,0,0
1931,1,1,2,3250,127,-47,-20,1,0,0,0
1150,1,2,2,14970,409,39,69,1,0,0,0
2422,1,2,2,2480,145,-80,-40,1,0,0,0
116,1,1,1,157740,440,-31,-35,1,0,0,0
740,1,1,1,44320,269,-64,-85,1,3000,2000,0
2385,1,2,1,34230,551,15,33,1,2000,2000,0
1974,2,1,1,31320,407,35,-13,1,2000,2000,0
1081,1,1,2,3180,11,4,-72,1,0,0,0
1810,2,2,1,64790,909,117,76,1,8000,8000,0
830,1,2,1,179710,274,5,-42,1,3000,2000,0
119,1,1,1,465730,1325,-7,-12,1,4000,4000,0
656,1,2,1,23290,592,-58,-37,2,500,500,0
2358,2,1,1,24140,285,-27,-35,1,0,0,0
2319,2,1,1,76200,766,166,71,1,0,0,0
2528,2,1,2,7460,189,-31,-2,1,0,0,0
635,2,1,1,51660,626,19,29,1,500,500,0
369,1,1,2,2970,50,-95,-87,1,0,0,0
268,2,1,1,453850,1973,-23,-9,1,8000,8000,0
46,1,1,2,39510,204,12,40,1,5000,5000,0
991,1,1,2,1160,20,-83,-50,1,0,0,0
876,1,1,1,65320,128,-29,-25,1,800,800,0
773,1,1,2,3770,50,-47,-40,1,0,0,0
1219,2,1,1,19860,300,-24,-21,1,0,0,0
1126,1,1,2,10160,278,-5,15,1,0,0,0
4,1,1,2,12640,57,-63,-52,1,0,0,0
1595,1,2,2,14040,408,49,29,1,0,0,0
1077,1,1,2,3210,13,-5,-68,1,0,0,0
837,1,1,2,15400,24,-59,-69,1,1000,1000,0
681,1,2,1,121720,1170,1,2,1,5000,5000,0
1715,1,2,1,29550,486,-16,-13,1,0,0,0
2197,1,3,1,37660,658,-5,7,3,0,0,0
1148,1,2,1,18970,301,-27,-38,1,1000,1000,0
574,1,1,1,54030,335,-3,13,1,13300,9000,0
50,1,2,2,66510,215,93,50,2,300,300,0
853,1,2,1,232470,361,28,11,1,4000,3000,0
1982,1,1,1,30650,424,29,-8,1,4000,4000,0
1823,1,2,2,24150,364,176,90,1,5000,5000,0
833,1,2,2,18400,46,-68,-60,1,0,0,0
1115,1,1,1,27450,512,16,0,1,300,300,0
1166,1,2,2,14300,275,33,14,1,0,0,0
1906,1,1,1,18440,403,-50,-34,1,0,0,0
971,1,2,2,19420,60,98,20,1,0,0,0
399,2,2,1,108260,891,-12,-7,1,6000,3000,0
19,1,2,2,8900,38,-83,-77,1,0,0,0
684,1,2,1,95620,996,-26,-17,1,0,0,0
35,1,1,1,127360,351,-54,-53,1,700,700,1
2444,1,1,2,4870,39,-15,-71,1,6000,6000,0
524,1,1,1,36020,487,15,18,1,400,400,0
920,1,1,2,6370,34,-68,-39,1,0,0,0
1841,2,2,1,30220,592,6,-6,2,100,100,0
1890,1,1,1,40350,645,24,5,1,0,0,0
537,2,1,1,40150,525,33,40,1,0,0,0
1705,1,2,1,18680,586,-47,-44,1,2500,2000,0
2527,2,1,2,8910,209,-22,-7,1,0,0,0
245,1,2,1,1496830,1645,21,15,1,5700,5000,0
784,1,2,1,23050,202,-33,-32,2,5100,3000,0
1409,1,2,1,12150,361,-36,-29,1,0,0,0
154,1,1,2,39620,195,-61,-53,1,4000,4000,0
1686,1,2,1,35450,567,6,8,1,600,500,1
625,1,2,1,31710,352,-20,-9,1,1000,500,0
2478,1,1,1,16030,236,-28,-36,1,5200,5000,0
1346,1,2,1,26960,514,85,41,2,0,0,0
569,1,1,1,69660,362,-10,-8,1,800,500,1
1758,1,1,2,5640,296,-47,-21,1,0,0,0
1816,1,2,1,57040,754,99,52,1,3000,3000,0
2065,2,1,2,15610,246,25,-2,1,0,0,0
127,1,1,1,373180,1246,-32,-14,1,2000,2000,0
2563,2,1,1,6920,158,-41,-32,1,0,0,0
2006,2,2,1,20640,517,-23,14,1,0,0,0
980,1,1,2,4910,25,-58,-40,1,0,0,0
190,1,2,1,541040,1295,-26,-19,2,4200,3000,0
1139,1,2,1,36250,361,42,-28,1,0,0,0
992,1,1,2,5400,39,2,-2,1,0,0,0
699,2,2,1,128260,1235,-10,-5,1,1000,1000,0
606,1,1,2,3960,35,-14,-27,1,1000,1000,0
180,1,2,2,432690,1012,30,50,1,0,0,0
301,2,1,1,415690,1486,-37,-26,1,7000,7000,1
1060,1,1,2,2070,14,-23,-65,1,0,0,0
2436,1,1,2,3130,72,-75,-71,1,0,0,0
2479,1,1,1,10870,220,-51,-40,1,0,0,0
1069,1,1,2,3510,19,22,-52,1,0,0,0
2205,1,3,1,43740,1056,9,66,3,0,0,0
1243,1,1,1,15380,251,-34,-34,1,0,0,0
16,1,2,2,31290,117,-52,-41,1,0,0,0
2566,2,1,1,15130,372,18,51,1,0,0,0
546,1,1,1,34280,460,-12,5,1,3000,3000,0
658,1,2,1,24570,434,-52,-53,1,3600,3000,0
2331,2,1,1,9140,335,-69,-25,1,0,0,0
2361,2,1,1,18310,317,-45,-27,1,0,0,0
1504,2,1,1,27960,740,110,91,1,0,0,0
959,1,2,2,9350,44,-20,10,1,0,0,0
797,1,1,1,39390,460,27,50,1,4800,2000,0
225,1,1,2,251120,624,1,1,1,0,0,0
2074,2,1,1,39120,651,13,18,1,1000,900,0
1799,2,2,2,21780,428,110,13,1,8000,8000,0
2552,1,1,1,32580,494,150,89,1,1600,700,0
2277,2,2,2,15210,133,22,-47,1,700,700,0
2085,1,1,2,8460,223,-32,-11,1,0,0,0
1693,1,2,2,30110,1068,199,207,2,2000,2000,0
1045,1,1,2,2350,19,-4,-52,1,0,0,0
469,1,2,2,8190,64,-11,36,1,0,0,0
954,1,2,2,11230,27,2,-32,1,0,0,0
2562,2,1,2,6970,154,-33,-25,1,0,0,0
639,1,1,1,50090,699,-5,19,1,12600,7000,1
2398,1,2,2,13550,326,8,30,1,0,0,0
1218,2,1,1,15770,549,-26,-12,1,0,0,0
1158,1,2,1,34750,368,36,-17,1,0,0,0
1415,1,2,2,12840,471,37,51,1,200,200,0
2340,2,1,1,23860,389,-24,-13,1,40000,40000,0
1527,2,2,1,32500,873,97,90,2,300,300,0
2518,2,1,2,5990,141,-45,-27,1,0,0,0
1300,1,1,1,24100,197,16,-45,1,0,0,0
2472,2,1,2,4380,134,-60,-31,1,0,0,0
1603,1,1,2,8780,178,279,91,1,0,0,0
160,1,2,2,92520,169,-73,-74,1,10000,10000,1
1704,1,2,1,14000,286,-59,-48,1,0,0,0
956,1,2,2,13080,42,14,5,1,0,0,0
2513,1,1,1,21050,458,72,70,1,60000,60000,0
877,1,1,2,18870,47,-19,-3,1,4800,4000,0
1919,1,1,2,15640,326,67,1,1,200,200,0
1884,1,1,1,30750,508,-4,-21,1,0,0,0
2200,1,3,1,51740,847,28,33,3,200,200,0
98,1,1,2,54990,182,1,-28,1,0,0,0
2442,1,1,2,3540,53,-71,-77,1,0,0,0
253,2,2,1,1132810,1893,-14,34,1,7000,3000,1
103,1,1,2,22710,68,-57,-70,1,0,0,0
1445,1,2,1,8720,175,-48,-31,1,0,0,0
1443,1,2,1,7680,253,-59,-60,1,0,0,0
1648,2,2,2,17500,647,74,86,1,0,0,0
586,1,1,1,17660,140,-60,-52,1,900,900,0
627,1,2,2,7400,47,-68,-80,1,3000,3000,0
1696,2,2,1,31160,623,-6,20,1,400,400,0
2101,1,1,2,7060,241,-44,-4,1,0,0,0
2199,1,3,1,63410,767,57,21,3,600,600,0
403,2,1,1,38180,322,-6,0,1,11500,8000,1
1154,1,2,1,29380,381,18,-15,1,0,0,0
2255,2,1,1,37670,488,19,-41,1,0,0,0
1682,1,2,1,37110,484,17,-3,1,1000,1000,0
2056,2,1,1,16830,396,-14,-18,1,0,0,0
2455,2,1,1,29720,368,12,-14,1,4000,4000,0
452,1,1,1,106610,546,26,43,1,20800,7000,1
2301,2,2,1,12850,193,-51,-60,1,0,0,0
1327,1,2,1,19810,209,21,-22,1,0,0,0
2049,1,1,1,22810,508,-35,-7,1,0,0,0
880,1,1,1,51950,144,-44,-17,1,3000,2000,0
2515,1,1,1,18780,498,21,76,1,3000,3000,0
623,1,1,1,48530,485,90,87,1,1300,1000,0
2392,1,2,1,32110,427,9,2,1,200,200,0
1787,2,1,1,53990,718,80,45,1,4000,4000,0
262,1,1,1,509190,1758,-45,-15,1,2300,2000,1
1634,2,2,1,55200,1259,35,9,1,4000,4000,1
1438,1,2,2,6450,163,-30,-48,1,0,0,0
2198,1,3,1,26590,552,-34,-13,3,0,0,0
1969,2,1,1,20050,295,-14,-37,1,0,0,0
1802,2,2,1,21900,276,128,71,1,600,600,0
640,2,2,1,36430,500,-31,-16,1,94000,90000,0
2445,1,1,2,3860,53,-68,-77,1,0,0,0
1959,2,1,1,25090,383,78,30,1,0,0,0
488,1,1,1,60200,449,32,24,1,9200,5000,0
1843,2,2,2,21190,402,105,6,2,6000,6000,0
1734,2,1,1,26940,429,-18,-17,1,0,0,0
146,1,1,2,87740,357,-30,-24,1,0,0,0
1534,2,2,1,40130,1324,120,162,2,1100,600,0
1986,1,1,1,48390,532,104,16,1,0,0,0
1369,1,2,1,33620,762,97,77,1,700,700,0
2531,2,1,2,9340,148,-18,-34,1,0,0,0
659,1,2,1,56350,999,26,19,1,1000,800,0
1794,2,1,1,14390,455,-50,-8,1,1000,1000,0
186,1,1,2,117040,328,-57,-45,1,2000,2000,0
1147,1,2,1,9970,323,-62,-33,1,0,0,0
608,2,1,1,49520,405,60,49,1,72000,60000,0
2191,1,3,1,34900,798,-12,30,3,0,0,0
1930,1,1,2,4310,172,-30,9,1,0,0,0
197,1,1,1,1256570,3289,86,88,1,6200,5000,0
2327,2,1,1,17880,237,-40,-47,1,3000,3000,0
293,1,1,2,58200,219,-27,-38,1,3000,3000,0
766,1,2,1,60340,495,68,96,1,12500,8000,0
400,2,1,1,19520,211,-2,6,1,3200,3000,1
122,1,1,1,951410,1332,98,-7,1,0,0,0
202,1,1,1,1034700,1837,33,-6,1,2000,2000,1
835,1,2,2,13120,19,-73,-81,1,0,0,0
2294,2,2,1,38240,410,47,-15,1,100,100,0
1439,1,2,2,2000,130,-78,-58,1,0,0,0
1733,2,1,1,27390,674,-17,30,1,0,0,0
1695,2,2,1,36970,1033,9,3,1,0,0,0
1707,1,2,1,36460,902,4,-14,1,0,0,0
2511,1,1,1,23960,539,54,91,1,0,0,0
1153,1,2,1,38430,406,54,-10,1,0,0,0
1661,2,2,1,59210,705,73,23,1,4000,2000,0
1759,1,1,2,6700,347,-36,-7,1,0,0,0
854,1,2,1,240350,458,24,34,1,3000,2000,0
1589,1,2,2,12300,424,34,39,1,0,0,0
2267,2,2,2,19640,556,-21,-11,2,0,0,0
641,2,2,1,65150,952,25,60,1,4100,2000,0
1,1,1,2,14720,33,-70,-79,1,2000,2000,0
2160,2,1,1,17120,332,-37,-30,1,0,0,0
698,2,2,1,105810,958,-27,-26,1,14900,8000,0
1636,2,2,1,28150,1047,-31,-9,1,0,0,0
1291,1,1,1,18850,215,-13,-43,1,0,0,0
2464,2,1,1,9820,167,-60,-58,1,0,0,0
1520,2,2,1,33430,518,105,80,1,0,0,0
1853,2,2,2,4070,173,-61,-54,2,0,0,0
1136,1,2,1,15300,295,-40,-41,1,0,0,0
2498,1,1,1,19170,430,-1,29,1,0,0,0
1631,2,2,1,20140,248,-43,-57,1,3000,3000,0
1998,2,2,1,60490,788,129,70,2,600,600,0
663,1,2,1,49070,587,28,-20,1,2400,2000,0
683,1,2,1,190960,1651,58,45,1,11000,9000,0
1257,1,1,2,17730,134,97,-38,1,0,0,0
317,2,1,1,507230,2116,-21,-40,1,3000,3000,0
648,1,2,2,10520,72,46,1,1,5000,5000,0
1434,1,1,2,6980,85,0,-49,1,0,0,0
1479,1,1,1,10100,295,-35,16,1,0,0,0
709,1,1,2,12490,122,-59,-39,1,700,700,1
1282,1,1,1,15160,180,-33,-55,1,500,500,0
1768,2,1,2,7300,159,210,83,1,0,0,0
972,1,2,2,5250,66,-49,36,1,0,0,0
1306,1,1,1,12740,203,-33,-39,1,0,0,0
1400,1,2,1,17600,543,-6,8,1,0,0,0
1408,1,2,1,11830,201,-27,-18,1,0,0,0
2237,2,2,1,49030,1026,71,34,1,0,0,0
1496,2,1,1,24880,527,85,37,1,0,0,0
2038,1,1,2,20740,510,66,104,1,0,0,0
1529,2,2,1,60140,800,267,181,1,3000,2000,0
1663,1,1,1,24650,332,-29,-41,1,0,0,0
1354,1,2,1,12980,436,-13,16,2,0,0,0
2521,2,1,1,15530,237,33,-6,1,0,0,0
2538,2,1,1,13070,189,13,-23,1,0,0,0
1643,2,2,2,21920,763,112,117,1,4000,4000,0
1051,1,1,2,2570,10,18,-75,1,0,0,0
795,1,1,2,2210,34,-64,-51,1,3400,3000,0
1597,1,2,2,8190,325,-13,3,1,0,0,0
1819,1,2,1,34170,610,19,23,1,500,500,0
1722,2,2,1,13360,383,-59,-61,1,0,0,0
1183,1,2,2,5880,175,-40,-24,1,0,0,0
1059,1,1,2,2850,10,12,-75,1,0,0,0
540,1,1,2,1150,22,-88,-73,1,100,100,0
1678,1,2,1,12600,266,-60,-47,1,0,0,0
2489,1,1,1,19740,888,103,105,1,0,0,0
1757,1,1,2,8850,361,-12,4,1,0,0,0
1923,1,1,2,23440,514,151,59,1,8000,8000,0
95,1,1,2,25580,120,-54,-53,1,6000,6000,0
1020,1,1,2,2610,39,5,-2,1,0,0,0
563,1,1,2,5310,49,-88,-89,1,0,0,0
863,1,1,1,122030,211,-42,-42,1,500,500,0
1484,1,1,2,22200,685,153,130,1,3000,3000,0
1881,1,1,1,80100,867,150,35,1,1500,1000,0
1038,1,1,2,2290,29,-15,-28,1,0,0,0
206,1,1,1,1988970,3697,78,57,1,0,0,0
392,2,2,1,184710,1482,61,78,1,49800,30000,0
870,1,1,1,70740,154,-50,-36,1,0,0,0
397,1,3,1,83180,744,-32,-19,1,14600,9000,1
2483,1,1,1,20570,346,-7,-6,1,0,0,0
1028,1,1,2,2180,10,-24,-75,1,0,0,0
1485,1,1,2,19560,659,123,121,1,700,700,0
960,1,2,2,11500,30,-3,-25,1,0,0,0
1570,2,2,1,45650,664,55,34,2,0,0,0
1895,1,1,2,28710,454,207,40,1,4000,4000,0
2146,1,1,1,14210,469,-53,-8,1,0,0,0
804,2,2,1,9130,68,-64,-75,1,2000,1000,0
1751,1,1,2,11020,589,10,69,1,0,0,0
2454,2,1,1,12950,343,-12,-9,1,0,0,0
502,1,1,2,7570,69,69,67,1,5000,5000,1
779,1,1,1,17750,151,-49,-48,1,400,400,0
1863,1,2,2,5680,127,-43,-64,1,0,0,0
200,1,1,1,1371400,3040,91,63,1,300,300,0
2182,1,3,2,47250,961,517,305,3,200,200,0
2088,1,1,2,4720,186,-62,-26,1,0,0,0
2278,2,2,2,7540,133,-40,-47,1,0,0,0
1796,2,1,1,70980,1157,161,37,1,10000,6000,0
378,2,1,1,91510,768,-78,-69,1,5900,5000,1
2336,2,1,1,30140,426,-4,-5,1,11900,6000,0
418,1,2,1,17660,224,-41,-27,1,9900,4000,1
1698,2,2,1,51560,1088,52,8,1,0,0,0
391,2,2,1,122410,902,8,9,1,3600,3000,1
1522,2,2,1,37590,1115,146,153,2,40000,40000,0
1162,1,2,1,28960,444,14,0,1,300,300,0
1495,2,1,1,13960,293,-12,12,1,30000,30000,0
2027,2,2,1,59950,815,105,67,1,0,0,0
1152,1,2,2,6790,238,-37,-2,1,0,0,0
1367,1,2,2,8070,404,270,278,1,0,0,0
64,1,1,2,18160,78,-57,-48,1,0,0,0
2062,2,1,1,14710,321,-58,-42,1,2000,2000,0
1180,1,2,2,6510,187,-35,-19,1,0,0,0
492,1,1,1,49430,434,1,9,1,1500,800,0
379,2,1,1,92450,777,15,24,1,27600,10000,0
2235,2,2,1,57440,879,4,12,1,0,0,0
763,1,2,1,42840,248,24,5,1,4000,2000,0
2264,2,2,2,38900,697,56,12,2,0,0,0
791,1,1,1,47690,518,42,63,1,7400,3000,0
1076,1,1,2,1980,18,-43,-55,1,0,0,0
878,1,1,2,21900,60,-5,25,1,0,0,0
337,2,1,1,172250,1250,-43,-50,1,73000,70000,0
2343,2,1,1,22440,483,-29,10,1,0,0,0
1016,1,1,2,3720,43,75,8,1,0,0,0
1275,1,1,1,15470,286,163,12,1,0,0,0
455,1,1,1,66680,430,-17,9,1,5400,5000,0
815,1,1,2,430,3,-71,-92,1,0,0,0
2317,1,1,1,35570,505,25,9,1,0,0,0
995,1,1,2,1600,11,-66,-72,1,0,0,0
1981,2,1,1,35830,407,54,-13,1,0,0,0
201,1,1,1,891720,2037,11,0,1,0,0,0
161,2,3,1,974430,1828,20,20,1,20600,20000,0
1579,2,2,1,69390,1107,104,16,2,3700,3000,0
2449,1,1,1,4150,262,-64,-49,1,0,0,0
702,2,1,1,195950,1913,38,40,1,2700,1000,0
1500,2,1,1,26780,1003,99,160,1,60000,60000,0
1129,1,1,1,14080,172,-38,-65,1,0,0,0
1021,1,1,2,3030,29,15,-28,1,0,0,0
1585,1,2,2,17390,720,89,136,1,0,0,0
1955,1,1,1,20350,439,39,44,1,0,0,0
2253,2,1,2,24870,507,259,165,2,0,0,0
34,1,1,2,71840,255,54,28,1,6000,6000,0
775,1,1,1,8380,47,-78,-85,1,6000,6000,0
1478,1,1,1,15300,293,-2,15,1,0,0,0
1390,2,2,1,9090,511,-51,4,1,0,0,0
2139,1,1,1,23190,368,-22,-27,1,0,0,0
1363,1,2,1,11630,481,-27,21,1,0,0,0
2041,1,1,1,31720,423,-6,-21,1,300,300,0
241,2,1,1,525630,734,-54,-48,1,200,200,0
2061,2,1,1,22850,515,-13,-10,1,0,0,0
2363,2,1,1,26080,420,-21,-4,1,4000,2000,0
600,1,1,1,36600,341,20,37,1,13000,7000,0
2435,1,1,2,2930,408,-77,67,1,0,0,0
1297,1,1,1,20500,717,82,157,1,0,0,0
2214,2,3,1,68040,1049,50,51,2,4000,4000,0
2068,2,1,1,30130,403,-15,-27,1,0,0,0
646,1,2,2,11130,126,-47,-40,1,4900,3000,0
1528,2,2,1,54860,989,233,115,2,0,0,0
1267,1,1,2,3990,231,66,98,1,0,0,0
1899,1,1,1,15080,306,-56,-48,1,0,0,0
562,1,1,2,6500,67,-87,-87,1,0,0,0
189,1,2,1,763520,2079,5,36,2,0,0,0
1806,2,2,1,23770,519,-21,0,1,500,500,0
975,1,2,2,7970,44,-32,-15,1,0,0,0
2047,1,1,1,50840,719,46,32,1,7000,7000,0
1082,1,1,2,4350,22,48,-45,1,0,0,0
474,2,2,1,42390,356,-48,-7,1,6600,3000,0
747,1,1,1,21060,106,-61,-82,1,0,0,0
2300,2,2,1,21070,266,-19,-45,1,0,0,0
21,1,1,2,11710,70,-72,-47,1,4000,4000,0
459,1,1,2,9280,43,-57,-90,1,2000,2000,0
1184,1,2,2,8290,229,-15,0,1,0,0,0
2324,2,1,1,33780,525,18,17,1,0,0,0
955,1,2,2,12430,32,14,-20,1,0,0,0
1215,2,1,1,34020,858,60,38,1,0,0,0
2433,1,1,2,4580,100,-64,-59,1,0,0,0
1515,2,1,1,62880,826,338,99,2,700,700,0
2391,1,2,1,20260,722,-19,-42,1,0,0,0
769,1,1,1,18210,150,-54,-51,1,7700,5000,0
1685,1,2,1,21520,477,-32,-5,1,0,0,0
130,1,1,2,99160,514,-34,4,1,4000,4000,0
2135,1,1,1,10320,311,-65,-38,1,0,0,0
1482,1,1,2,5280,294,-40,-1,1,0,0,0
330,2,1,1,347400,1684,-28,-22,1,31000,30000,0
1238,1,1,1,18580,753,-7,25,1,0,0,0
466,1,1,1,47370,296,-30,-28,1,8800,7000,0
2169,2,1,1,55130,800,88,61,1,0,0,0
1638,2,2,2,16470,661,60,88,1,0,0,0
1095,1,2,2,6220,111,52,40,2,0,0,0
1130,1,1,1,11690,235,-48,-52,1,0,0,0
1294,1,1,1,7100,227,-37,-19,1,0,0,0
860,1,2,1,147570,259,-30,-31,1,2000,1000,0
